Updates,num timesteps,FPS,Last num training episodes,success rate
10,880,80,3,0.0
20,1680,79,6,0.0
30,2480,77,9,0.0
40,3280,75,13,0.07692307692307693
50,4080,72,17,0.11764705882352941
60,4880,71,20,0.15
70,5680,70,24,0.16666666666666666
80,6480,69,27,0.14814814814814814
90,7280,68,30,0.13333333333333333
100,8080,68,33,0.12121212121212122
110,8880,67,36,0.1111111111111111
120,9680,67,40,0.1
130,10480,67,43,0.09302325581395349
140,11280,67,46,0.08695652173913043
150,12080,66,52,0.1346153846153846
160,12880,65,58,0.1724137931034483
170,13680,65,64,0.203125
180,14480,65,68,0.20588235294117646
190,15280,65,74,0.22972972972972974
200,16080,64,77,0.22077922077922077
210,16880,64,81,0.2222222222222222
220,17680,64,85,0.2235294117647059
230,18480,63,88,0.2159090909090909
240,19280,63,93,0.22580645161290322
250,20080,62,96,0.21875
260,20880,63,100,0.23
270,21680,63,100,0.23
280,22480,62,100,0.25
290,23280,62,100,0.25
300,24080,62,100,0.25
310,24880,62,100,0.26
320,25680,62,100,0.26
330,26480,61,100,0.27
340,27280,61,100,0.28
350,28080,60,100,0.29
360,28880,60,100,0.3
370,29680,60,100,0.31
380,30480,60,100,0.31
390,31280,59,100,0.3
400,32080,59,100,0.29
410,32880,59,100,0.28
420,33680,59,100,0.27
430,34480,59,100,0.27
440,35280,59,100,0.25
450,36080,59,100,0.23
460,36880,59,100,0.26
470,37680,59,100,0.26
480,38480,59,100,0.25
490,39280,59,100,0.25
500,40080,59,100,0.25
510,40880,59,100,0.24
520,41680,59,100,0.26
530,42480,59,100,0.26
540,43280,59,100,0.25
550,44080,59,100,0.26
560,44880,59,100,0.25
570,45680,59,100,0.24
580,46480,59,100,0.24
590,47280,59,100,0.24
600,48080,59,100,0.24
610,48880,59,100,0.23
620,49680,59,100,0.21
630,50480,59,100,0.21
640,51280,59,100,0.22
650,52080,58,100,0.21
660,52880,58,100,0.21
670,53680,58,100,0.21
680,54480,58,100,0.21
690,55280,58,100,0.21
700,56080,58,100,0.2
710,56880,58,100,0.19
720,57680,58,100,0.19
730,58480,58,100,0.18
740,59280,58,100,0.17
750,60080,58,100,0.19
760,60880,58,100,0.21
770,61680,58,100,0.21
780,62480,58,100,0.2
790,63280,58,100,0.19
800,64080,59,100,0.21
810,64880,59,100,0.2
820,65680,59,100,0.23
830,66480,59,100,0.23
840,67280,59,100,0.22
850,68080,21,100,0.23
860,68880,21,100,0.24
870,69680,21,100,0.25
880,70480,22,100,0.26
890,71280,22,100,0.27
900,72080,22,100,0.28
910,72880,22,100,0.29
920,73680,22,100,0.29
930,74480,22,100,0.31
940,75280,23,100,0.32
950,76080,23,100,0.33
960,76880,23,100,0.36
970,77680,23,100,0.36
980,78480,23,100,0.35
990,79280,23,100,0.34
1000,80080,24,100,0.31
1010,80880,24,100,0.32
1020,81680,24,100,0.31
1030,82480,24,100,0.31
1040,83280,24,100,0.3
1050,84080,24,100,0.29
1060,84880,25,100,0.27
1070,85680,25,100,0.27
1080,86480,25,100,0.25
1090,87280,25,100,0.23
1100,88080,25,100,0.22
1110,88880,25,100,0.22
1120,89680,25,100,0.2
1130,90480,26,100,0.19
1140,91280,26,100,0.18
1150,92080,26,100,0.19
1160,92880,26,100,0.18
1170,93680,26,100,0.18
1180,94480,26,100,0.16
1190,95280,26,100,0.15
1200,96080,26,100,0.14
1210,96880,27,100,0.15
1220,97680,27,100,0.13
1230,98480,27,100,0.12
1240,99280,27,100,0.11
1250,100080,27,100,0.13
1260,100880,27,100,0.11
1270,101680,27,100,0.11
1280,102480,27,100,0.11
1290,103280,27,100,0.12
1300,104080,28,100,0.13
1310,104880,28,100,0.14
1320,105680,28,100,0.14
1330,106480,28,100,0.14
1340,107280,28,100,0.14
1350,108080,28,100,0.16
1360,108880,28,100,0.17
1370,109680,28,100,0.17
1380,110480,28,100,0.18
1390,111280,29,100,0.18
1400,112080,29,100,0.19
1410,112880,29,100,0.19
1420,113680,29,100,0.19
1430,114480,29,100,0.17
1440,115280,29,100,0.17
1450,116080,29,100,0.18
1460,116880,29,100,0.19
1470,117680,29,100,0.19
1480,118480,29,100,0.2
1490,119280,29,100,0.2
1500,120080,30,100,0.21
1510,120880,30,100,0.21
1520,121680,30,100,0.21
1530,122480,30,100,0.19
1540,123280,30,100,0.2
1550,124080,30,100,0.21
1560,124880,30,100,0.19
1570,125680,30,100,0.2
1580,126480,30,100,0.18
1590,127280,30,100,0.17
1600,128080,30,100,0.17
1610,128880,30,100,0.19
1620,129680,31,100,0.21
1630,130480,31,100,0.2
1640,131280,31,100,0.21
1650,132080,31,100,0.22
1660,132880,31,100,0.21
1670,133680,31,100,0.21
1680,134480,31,100,0.21
1690,135280,31,100,0.21
1700,136080,31,100,0.21
1710,136880,31,100,0.23
1720,137680,31,100,0.23
1730,138480,31,100,0.21
1740,139280,31,100,0.22
1750,140080,31,100,0.22
1760,140880,32,100,0.23
1770,141680,32,100,0.23
1780,142480,32,100,0.23
1790,143280,32,100,0.22
1800,144080,32,100,0.23
1810,144880,32,100,0.21
1820,145680,32,100,0.2
1830,146480,32,100,0.2
1840,147280,32,100,0.2
1850,148080,32,100,0.19
1860,148880,32,100,0.22
1870,149680,32,100,0.22
1880,150480,32,100,0.22
1890,151280,32,100,0.21
1900,152080,32,100,0.2
1910,152880,32,100,0.2
1920,153680,33,100,0.19
1930,154480,33,100,0.19
1940,155280,33,100,0.2
1950,156080,33,100,0.21
1960,156880,33,100,0.22
1970,157680,33,100,0.22
1980,158480,33,100,0.2
1990,159280,33,100,0.2
2000,160080,33,100,0.21
2010,160880,33,100,0.2
2020,161680,33,100,0.2
2030,162480,33,100,0.19
2040,163280,33,100,0.19
2050,164080,33,100,0.2
2060,164880,33,100,0.2
2070,165680,33,100,0.19
2080,166480,33,100,0.2
2090,167280,33,100,0.2
2100,168080,33,100,0.21
2110,168880,34,100,0.22
2120,169680,34,100,0.2
2130,170480,34,100,0.19
2140,171280,34,100,0.19
2150,172080,34,100,0.2
2160,172880,34,100,0.18
2170,173680,34,100,0.18
2180,174480,34,100,0.18
2190,175280,34,100,0.17
2200,176080,34,100,0.19
2210,176880,34,100,0.18
2220,177680,34,100,0.17
2230,178480,34,100,0.17
2240,179280,34,100,0.16
2250,180080,34,100,0.16
2260,180880,34,100,0.16
2270,181680,34,100,0.17
2280,182480,34,100,0.16
2290,183280,34,100,0.15
2300,184080,34,100,0.14
2310,184880,34,100,0.13
2320,185680,34,100,0.13
2330,186480,34,100,0.12
2340,187280,35,100,0.13
2350,188080,35,100,0.13
2360,188880,35,100,0.15
2370,189680,35,100,0.15
2380,190480,35,100,0.14
2390,191280,35,100,0.15
2400,192080,35,100,0.15
2410,192880,35,100,0.16
2420,193680,35,100,0.17
2430,194480,35,100,0.17
2440,195280,35,100,0.17
2450,196080,35,100,0.17
2460,196880,35,100,0.19
2470,197680,35,100,0.17
2480,198480,35,100,0.17
2490,199280,35,100,0.2
2500,200080,35,100,0.2
2510,200880,35,100,0.2
2520,201680,35,100,0.21
2530,202480,35,100,0.2
2540,203280,35,100,0.22
2550,204080,35,100,0.22
2560,204880,35,100,0.22
2570,205680,35,100,0.22
2580,206480,35,100,0.21
2590,207280,35,100,0.22
2600,208080,35,100,0.21
2610,208880,35,100,0.21
2620,209680,35,100,0.2
2630,210480,36,100,0.19
2640,211280,36,100,0.2
2650,212080,36,100,0.2
2660,212880,36,100,0.19
2670,213680,36,100,0.21
2680,214480,36,100,0.2
2690,215280,36,100,0.22
2700,216080,36,100,0.21
2710,216880,36,100,0.2
2720,217680,36,100,0.19
2730,218480,36,100,0.18
2740,219280,36,100,0.18
2750,220080,36,100,0.18
2760,220880,36,100,0.16
2770,221680,36,100,0.16
2780,222480,36,100,0.17
2790,223280,36,100,0.17
2800,224080,36,100,0.16
2810,224880,36,100,0.17
2820,225680,36,100,0.2
2830,226480,36,100,0.21
2840,227280,36,100,0.22
2850,228080,36,100,0.24
2860,228880,36,100,0.28
2870,229680,36,100,0.29
2880,230480,36,100,0.31
2890,231280,36,100,0.3
2900,232080,36,100,0.3
2910,232880,36,100,0.3
2920,233680,36,100,0.3
2930,234480,37,100,0.29
2940,235280,37,100,0.28
2950,236080,37,100,0.26
2960,236880,37,100,0.28
2970,237680,37,100,0.28
2980,238480,37,100,0.28
2990,239280,37,100,0.29
3000,240080,37,100,0.29
3010,240880,37,100,0.28
3020,241680,37,100,0.27
3030,242480,37,100,0.26
3040,243280,37,100,0.27
3050,244080,37,100,0.27
3060,244880,37,100,0.27
3070,245680,37,100,0.25
3080,246480,37,100,0.25
3090,247280,37,100,0.25
3100,248080,37,100,0.25
3110,248880,37,100,0.22
3120,249680,37,100,0.23
3130,250480,37,100,0.2
3140,251280,37,100,0.19
3150,252080,37,100,0.17
3160,252880,37,100,0.17
3170,253680,37,100,0.17
3180,254480,37,100,0.17
3190,255280,37,100,0.17
3200,256080,37,100,0.15
3210,256880,37,100,0.15
3220,257680,37,100,0.15
3230,258480,37,100,0.15
3240,259280,37,100,0.14
3250,260080,37,100,0.15
3260,260880,38,100,0.15
3270,261680,38,100,0.15
3280,262480,38,100,0.15
3290,263280,38,100,0.16
3300,264080,38,100,0.16
3310,264880,38,100,0.15
3320,265680,38,100,0.15
3330,266480,38,100,0.16
3340,267280,38,100,0.16
3350,268080,38,100,0.15
3360,268880,38,100,0.13
3370,269680,38,100,0.12
3380,270480,38,100,0.11
3390,271280,38,100,0.11
3400,272080,38,100,0.1
3410,272880,38,100,0.08
3420,273680,38,100,0.08
3430,274480,38,100,0.08
3440,275280,38,100,0.08
3450,276080,38,100,0.07
3460,276880,38,100,0.08
3470,277680,38,100,0.08
3480,278480,38,100,0.08
3490,279280,38,100,0.08
3500,280080,38,100,0.09
3510,280880,38,100,0.12
3520,281680,38,100,0.12
3530,282480,38,100,0.12
3540,283280,38,100,0.11
3550,284080,38,100,0.11
3560,284880,38,100,0.11
3570,285680,38,100,0.1
3580,286480,38,100,0.1
3590,287280,38,100,0.11
3600,288080,38,100,0.11
3610,288880,38,100,0.12
3620,289680,39,100,0.11
3630,290480,39,100,0.11
3640,291280,39,100,0.12
3650,292080,39,100,0.13
3660,292880,39,100,0.13
3670,293680,39,100,0.14
3680,294480,39,100,0.14
3690,295280,39,100,0.14
3700,296080,39,100,0.14
3710,296880,39,100,0.14
3720,297680,39,100,0.16
3730,298480,39,100,0.16
3740,299280,39,100,0.15
3750,300080,39,100,0.16
3760,300880,39,100,0.15
3770,301680,39,100,0.15
3780,302480,39,100,0.15
3790,303280,39,100,0.13
3800,304080,39,100,0.11
3810,304880,39,100,0.1
3820,305680,39,100,0.1
3830,306480,39,100,0.1
3840,307280,39,100,0.1
3850,308080,39,100,0.11
3860,308880,39,100,0.13
3870,309680,39,100,0.12
3880,310480,39,100,0.11
3890,311280,39,100,0.13
3900,312080,39,100,0.13
3910,312880,39,100,0.12
3920,313680,39,100,0.12
3930,314480,39,100,0.11
3940,315280,39,100,0.12
3950,316080,39,100,0.11
3960,316880,39,100,0.11
3970,317680,39,100,0.11
3980,318480,39,100,0.11
3990,319280,40,100,0.11
4000,320080,40,100,0.11
4010,320880,40,100,0.09
4020,321680,40,100,0.09
4030,322480,40,100,0.11
4040,323280,40,100,0.1
4050,324080,40,100,0.11
4060,324880,40,100,0.11
4070,325680,40,100,0.14
4080,326480,40,100,0.14
4090,327280,40,100,0.14
4100,328080,40,100,0.14
4110,328880,40,100,0.14
4120,329680,40,100,0.14
4130,330480,40,100,0.13
4140,331280,40,100,0.13
4150,332080,40,100,0.11
4160,332880,40,100,0.11
4170,333680,40,100,0.11
4180,334480,40,100,0.1
4190,335280,40,100,0.08
4200,336080,40,100,0.08
4210,336880,40,100,0.08
4220,337680,40,100,0.08
4230,338480,40,100,0.08
4240,339280,40,100,0.08
4250,340080,40,100,0.08
4260,340880,40,100,0.08
4270,341680,40,100,0.1
4280,342480,40,100,0.13
4290,343280,40,100,0.14
4300,344080,40,100,0.14
4310,344880,40,100,0.14
4320,345680,40,100,0.13
4330,346480,40,100,0.12
4340,347280,40,100,0.12
4350,348080,40,100,0.11
4360,348880,40,100,0.11
4370,349680,40,100,0.1
4380,350480,40,100,0.11
4390,351280,40,100,0.11
4400,352080,40,100,0.11
4410,352880,41,100,0.11
4420,353680,41,100,0.12
4430,354480,41,100,0.12
4440,355280,41,100,0.12
4450,356080,41,100,0.12
4460,356880,41,100,0.12
4470,357680,41,100,0.13
4480,358480,41,100,0.13
4490,359280,41,100,0.14
4500,360080,41,100,0.15
4510,360880,41,100,0.15
4520,361680,41,100,0.15
4530,362480,41,100,0.15
4540,363280,41,100,0.16
4550,364080,41,100,0.14
4560,364880,41,100,0.14
4570,365680,41,100,0.12
4580,366480,41,100,0.12
4590,367280,41,100,0.12
4600,368080,41,100,0.12
4610,368880,41,100,0.12
4620,369680,41,100,0.12
4630,370480,41,100,0.12
4640,371280,41,100,0.13
4650,372080,41,100,0.12
4660,372880,41,100,0.11
4670,373680,41,100,0.11
4680,374480,41,100,0.11
4690,375280,41,100,0.11
4700,376080,41,100,0.11
4710,376880,41,100,0.11
4720,377680,41,100,0.11
4730,378480,41,100,0.11
4740,379280,41,100,0.12
4750,380080,41,100,0.12
4760,380880,41,100,0.11
4770,381680,41,100,0.11
4780,382480,41,100,0.1
4790,383280,41,100,0.09
4800,384080,41,100,0.1
4810,384880,41,100,0.1
4820,385680,41,100,0.1
4830,386480,41,100,0.1
4840,387280,41,100,0.09
4850,388080,41,100,0.09
4860,388880,41,100,0.08
4870,389680,41,100,0.07
4880,390480,42,100,0.08
4890,391280,42,100,0.1
4900,392080,42,100,0.1
4910,392880,42,100,0.12
4920,393680,42,100,0.12
4930,394480,42,100,0.13
4940,395280,42,100,0.13
4950,396080,42,100,0.13
4960,396880,42,100,0.12
4970,397680,42,100,0.12
4980,398480,42,100,0.12
4990,399280,42,100,0.12
5000,400080,42,100,0.11
5010,400880,42,100,0.12
5020,401680,42,100,0.14
5030,402480,42,100,0.13
5040,403280,42,100,0.13
5050,404080,42,100,0.16
5060,404880,42,100,0.16
5070,405680,42,100,0.17
5080,406480,42,100,0.17
5090,407280,42,100,0.17
5100,408080,42,100,0.17
5110,408880,42,100,0.16
5120,409680,42,100,0.17
5130,410480,42,100,0.17
5140,411280,42,100,0.17
5150,412080,42,100,0.17
5160,412880,42,100,0.17
5170,413680,42,100,0.16
5180,414480,42,100,0.17
5190,415280,42,100,0.16
5200,416080,42,100,0.17
5210,416880,42,100,0.18
5220,417680,42,100,0.2
5230,418480,42,100,0.2
5240,419280,42,100,0.22
5250,420080,42,100,0.23
5260,420880,42,100,0.23
5270,421680,42,100,0.23
5280,422480,42,100,0.23
5290,423280,42,100,0.21
5300,424080,42,100,0.23
5310,424880,42,100,0.23
5320,425680,42,100,0.24
5330,426480,42,100,0.24
5340,427280,42,100,0.24
5350,428080,42,100,0.25
5360,428880,42,100,0.26
5370,429680,42,100,0.26
5380,430480,43,100,0.26
5390,431280,43,100,0.26
